  6.20781447  6.40644735  6.46531239  6.19354349  6.12744394  6.5301551
  5.99133336  6.95860888  6.15737909  6.13431225  6.31368253  6.58442908
  6.75516751  6.41049862  6.99201079  6.18015101  6.23652273  6.66163269
  6.60766676  7.17351745  6.18421078  6.33936637  6.32361272  6.65736578
  6.29910605  6.3432319   6.33275203  6.58914552  6.34238245  6.52973962
  6.5757892   6.19440912  6.51520899  6.37862761  6.26014395  6.45594966
  6.98281801  6.21313739  6.48842381  6.63884007  6.65173064  6.04870849
  6.89268299  6.19277928  6.52189884  6.73705967] [ 0.00097549  0.00062069  0.0004354   0.00010478  0.0022683   0.00043009
  0.00179255  0.00051344  0.          0.00209147  0.00066638  0.00063791
  0.0009267   0.00107877  0.00127839  0.00191878  0.00144946  0.00073065
  0.00114662  0.          0.00042526  0.00152768  0.00186492  0.00065304
  0.          0.00032146  0.00242417  0.0018926   0.00010682  0.00032499
  0.00228905  0.00021511  0.0009567   0.00099349  0.00031877  0.00021416
  0.00195179  0.00010867  0.00032805  0.00082728  0.00039835  0.00074912
  0.000641    0.00021257  0.00031073  0.00065931  0.0012793   0.00019947
  0.00053646  0.00061588  0.00168643  0.00072512  0.00020335  0.00263487
  0.00133327  0.0005375   0.00053053  0.00102006  0.0011058   0.00054403
  0.00225493  0.00019987  0.00108192  0.00120782  0.00135467  0.00010259
  0.0004219   0.00054131  0.          0.00171488  0.001152    0.00043771
  0.00060884  0.00010566  0.00107522  0.00152487  0.00086272  0.0002152
  0.00073925  0.00086329  0.00044058  0.00021134  0.00043234  0.0003261
  0.00021503  0.00021625  0.00053462  0.00128566  0.00051374  0.00063835
  0.00020058  0.00134795  0.00075326  0.00062966  0.00010678  0.00181178
  0.00021064  0.00124867  0.00053037  0.00063416]
[ 6.37845979  6.48092721  6.80337835  6.62753403  6.13320159  6.64562052
  6.53918935  6.67505181  6.8774336   6.36264993  6.40392858  6.34886959
  6.49263094  6.36479344  6.32935414  6.2430977   6.49238949  6.46168406
  6.62079968  6.69790137  6.33459111  6.24954697  6.09761858  6.40905871
  6.65364217  6.59137784  6.22950762  6.31683485  6.85569767  6.41607998
  6.08836509  6.75683517  6.4924088   6.29725724  6.62292556  6.85395206
  6.24209534  6.55109915  6.61505977  6.62483286  6.97918492  6.39865064
  6.67136403  6.47913576  6.49158053  6.46084977  6.43213616  7.11897199
  6.61529897  6.63121753  6.14139639  6.65582377  7.3278173   6.24927018
  6.29790986  6.49956523  6.55965256  6.28186282  6.21796801  6.62215552
  6.08455695  7.0587761   6.24990123  6.22547783  6.40974358  6.68200643
  6.85007285  6.50295986  7.09164278  6.27354612  6.33210527  6.75310949
  6.70631407  7.26825675  6.27730894  6.43127031  6.41643642  6.75039601
  6.39389194  6.43599409  6.42363284  6.68387345  6.43499543  6.62182829
  6.66889299  6.2869894   6.60882715  6.47205925  6.3575683   6.55003681
  7.0826313   6.30225142  6.58144735  6.73422589  6.74547223  6.14263396
  6.98772787  6.28897859  6.61626883  6.83176915] [ 0.00043355  0.0002069   0.00010885  0.00041912  0.00118816  0.00021504
  0.00156848  0.00041075  0.          0.00154108  0.00022213  0.00031896
  0.00051483  0.00032363  0.00170452  0.00170558  0.00072473  0.00062627
  0.00072967  0.00010598  0.00053157  0.0005456   0.00109701  0.00130608
  0.00010372  0.00075007  0.00154266  0.00052572  0.00010682  0.00043332
  0.00174404  0.00032266  0.0003189   0.00099349  0.00021251  0.00010708
  0.00097589  0.00021734  0.00065611  0.00072387  0.00069712  0.0006421   0.
  0.00053141  0.00062146  0.00010988  0.00106608  0.00019947  0.00042917
  0.          0.00112428  0.00051794  0.00010167  0.00142722  0.00088885
  0.0003225   0.00053053  0.00022668  0.00154811  0.00032642  0.0009664
  0.0002998   0.00075734  0.00054901  0.00093785  0.00030776  0.00021095
  0.00021653  0.00020094  0.00075026  0.00020945  0.00021886  0.00040589
  0.          0.00064513  0.00065352  0.0005392   0.000538    0.00031682
  0.00086329  0.00044058  0.00042269  0.00054043  0.0001087   0.00043006
  0.00064874  0.00010692  0.0013928   0.          0.00063835  0.00030087
  0.0007863   0.00064565  0.00020989  0.00010678  0.00053288  0.00021064
  0.0009365   0.00042429  0.00031708]
[ 6.47081454  6.57769082  6.89534024  6.72306751  6.22587541  6.73871887
  6.6285378   6.77253321  6.97344447  6.45358698  6.49405766  6.44302124
  6.58984787  6.4575852   6.42331724  6.3370022   6.58907515  6.55758646
  6.71683068  6.79235284  6.42874678  6.3412821   6.18886745  6.50102978
  6.75014916  6.68479693  6.32035194  6.41203847  6.94940367  6.50848319
  6.18019895  6.84990582  6.58657692  6.38793898  6.71713204  6.94743412
  6.3344117   6.64321195  6.70660044  6.72163324  7.07969995  6.49218789
  6.76506252  6.57331967  6.58822569  6.55194655  6.52603233  7.21933938
  6.70859708  6.72873759  6.23043179  6.75245681  7.42627032  6.34044832
  6.38800524  6.5926831   6.65399273  6.37018215  6.30849208  6.71415593
  6.17778053  7.15894331  6.34242336  6.3166434   6.50580464  6.77958379
  6.94497819  6.59542109  7.19127476  6.36694122  6.4276878   6.84458628
  6.80496138  7.36299604  6.37040709  6.52317425  6.50926013  6.84342625
  6.48867783  6.52875627  6.51451365  6.77860138  6.52760842  6.71391697
  6.76199677  6.37956969  6.70244532  6.56549089  6.45499266  6.64412395
  7.1824446   6.39136545  6.67447089  6.82961171  6.83921383  6.23655944
  7.08277276  6.3851779   6.71063883  6.92647864] [  9.75488493e-04   2.06898234e-04   2.17701282e-04   2.09562355e-04
   7.56101086e-04   1.07521896e-04   1.34441421e-03   1.02687386e-04
   0.00000000e+00   1.10077355e-03   3.33192457e-04   3.18957038e-04
   2.05933469e-04   3.23631435e-04   1.49145293e-03   5.32994181e-04
   1.13885771e-03   4.17512415e-04   1.14662157e-03   2.11963056e-04
   0.00000000e+00   3.27359117e-04   4.38804779e-04   1.30607727e-03
   2.07448394e-04   1.07152722e-03   5.50948605e-04   1.36687473e-03
   0.00000000e+00   3.24992287e-04   9.81021439e-04   2.15107764e-04
   5.31502029e-04   4.41549133e-04   1.06257129e-04   3.21241662e-04
   9.75894098e-04   1.08672311e-04   0.00000000e+00   4.13639297e-04
   9.95881939e-05   3.21052089e-04   3.20499613e-04   4.25130407e-04
   0.00000000e+00   4.39537387e-04   2.13216575e-04   0.00000000e+00
   5.36458366e-04   2.05293363e-04   6.74570613e-04   2.07177791e-04
   4.06695905e-04   4.39145183e-04   1.11105692e-03   3.22498031e-04
   2.12213108e-04   1.13339967e-03   1.32695454e-03   4.35220217e-04
   9.66396975e-04   2.99802004e-04   7.57340636e-04   5.49007137e-04
   6.25234246e-04   0.00000000e+00   2.10949359e-04   4.33051109e-04
   0.00000000e+00   2.14360491e-04   4.18909584e-04   6.56567208e-04
   6.08842356e-04   0.00000000e+00   1.29026530e-03   8.71354166e-04
   4.31360081e-04   6.45603654e-04   1.05607601e-04   7.55380748e-04
   5.50727376e-04   5.28361067e-04   7.56597660e-04   1.08700773e-04
   4.30062430e-04   2.16247127e-04   0.00000000e+00   7.49968348e-04
   1.02747513e-04   3.19175711e-04   1.00288345e-04   1.12329227e-03
   1.07608353e-04   1.04943383e-04   4.27136326e-04   1.49205041e-03
   1.05319821e-04   1.04055946e-03   3.18219055e-04   0.00000000e+00]
[ 6.56316928  6.67445443  6.98730212  6.81860099  6.31854922  6.83181721
  6.71788625  6.87001461  7.06945534  6.54452404  6.58418675  6.53717289
  6.6870648   6.55037696  6.51728034  6.4309067   6.68576082  6.65348886
  6.81286168  6.8868043   6.52290246  6.43301723  6.28011632  6.59300085
  6.84665615  6.77821603  6.41119626  6.5072421   7.04310967  6.6008864
  6.27203282  6.94297647  6.68074505  6.47862071  6.81133852  7.04091617
  6.42672806  6.73532474  6.79814111  6.81843362  7.18021498  6.58572515
  6.85876101  6.66750357  6.68487084  6.64304333  6.6199285   7.31970678
  6.80189519  6.82625764  6.31946718  6.84908985  7.52472335  6.43162646
  6.47810063  6.68580097  6.7483329   6.45850149  6.39901615  6.80615635
  6.27100412  7.25911052  6.43494549  6.40780898  6.60186569  6.87716114
  7.03988353  6.68788233  7.29090675  6.46033632  6.52327034  6.93606307
  6.90360869  7.45773534  6.46350525  6.6150782   6.60208383  6.93645649
  6.58346372  6.62151846  6.60539446  6.87332931  6.62022141  6.80600564
  6.85510056  6.47214997  6.79606348  6.65892253  6.55241702  6.73821109
  7.2822579   6.48047948  6.76749444  6.92499752  6.93295542  6.33048491
  7.17781764  6.48137722  6.80500882  7.02118812] [  3.25162831e-04   1.03449117e-04   0.00000000e+00   0.00000000e+00
   9.72129967e-04   0.00000000e+00   1.00831066e-03   2.05374773e-04
   0.00000000e+00   3.30232065e-04   4.44256609e-04   1.06319013e-04
   1.02966735e-04   2.15754290e-04   1.27838823e-03   1.27918603e-03
   5.17662595e-04   5.21890518e-04   7.29668275e-04   0.00000000e+00
   1.06314462e-04   3.27359117e-04   4.38804779e-04   3.26519318e-04
   1.03724197e-04   5.35763610e-04   7.71328048e-04   4.20576839e-04
   0.00000000e+00   1.08330762e-04   1.09002382e-03   1.07553882e-04
   5.31502029e-04   7.72710983e-04   0.00000000e+00   1.07080554e-04
   7.59028743e-04   3.26016933e-04   3.28054524e-04   0.00000000e+00
   2.98764582e-04   1.07017363e-04   2.13666409e-04   2.12565204e-04
   1.03575915e-04   2.19768694e-04   3.19824862e-04   0.00000000e+00
   1.07291673e-04   1.02646682e-04   3.37285306e-04   2.07177791e-04
   0.00000000e+00   5.48931478e-04   4.44422768e-04   3.22498031e-04
   2.12213108e-04   9.06719736e-04   3.31738635e-04   1.08805054e-04
   9.66396975e-04   9.99340013e-05   0.00000000e+00   4.39205709e-04
   4.16822831e-04   0.00000000e+00   0.00000000e+00   2.16525555e-04
   1.00470849e-04   3.21540737e-04   4.18909584e-04   2.18855736e-04
   2.02947452e-04   2.11319072e-04   4.30088434e-04   4.35677083e-04
   3.23520061e-04   5.38003045e-04   0.00000000e+00   4.31646142e-04
   4.40581901e-04   3.17016640e-04   1.08085380e-04   1.08700773e-04
   1.07515608e-04   0.00000000e+00   0.00000000e+00   6.42830013e-04
   4.10990052e-04   1.06391904e-04   1.00288345e-04   1.01096305e-03
   3.22825059e-04   0.00000000e+00   0.00000000e+00   5.32875145e-04
   0.00000000e+00   6.24335673e-04   2.12146036e-04   3.17078388e-04]
[ 6.65552403  6.77121805  7.07926401  6.91413446  6.41122303  6.92491555
  6.80723469  6.96749601  7.1654662   6.63546109  6.67431583  6.63132454
  6.78428174  6.64316872  6.61124344  6.5248112   6.78244648  6.74939125
  6.90889267  6.98125576  6.61705814  6.52475235  6.37136519  6.68497192
  6.94316314  6.87163512  6.50204058  6.60244573  7.13681567  6.69328961
  6.36386669  7.03604713  6.77491318  6.56930244  6.905545    7.13439823
  6.51904443  6.82743754  6.88968178  6.915234    7.28073001  6.6792624
  6.95245951  6.76168747  6.78151599  6.73414011  6.71382468  7.42007418
  6.8951933   6.9237777   6.40850258  6.9457229   7.62317637  6.5228046
  6.56819601  6.77891884  6.84267307  6.54682082  6.48954021  6.89815676
  6.36422771  7.35927773  6.52746763  6.49897455  6.69792675  6.9747385
  7.13478887  6.78034357  7.39053873  6.55373143  6.61885288  7.02753986
  7.002256    7.55247464  6.55660341  6.70698214  6.69490754  7.02948673
  6.6782496   6.71428065  6.69627528  6.96805724  6.7128344   6.89809432
  6.94820435  6.56473025  6.88968164  6.75235416  6.64984137  6.83229823
  7.38207119  6.56959351  6.86051798  7.02038334  7.02669702  6.42441038
  7.27286252  6.57757653  6.89937882  7.11589761] [  2.16775221e-04   1.03449117e-04   1.08850641e-04   2.09562355e-04
   8.64115526e-04   1.07521896e-04   3.36103553e-04   5.13436932e-04
   0.00000000e+00   1.10077355e-03   0.00000000e+00   2.12638025e-04
   0.00000000e+00   1.07877145e-04   6.39194114e-04   8.52790689e-04
   4.14130076e-04   3.13134311e-04   2.08476650e-04   0.00000000e+00
   2.12628925e-04   1.09119706e-04   8.77609558e-04   1.08839773e-04
   0.00000000e+00   0.00000000e+00   6.61138326e-04   1.05144210e-04
   0.00000000e+00   3.24992287e-04   4.36009529e-04   0.00000000e+00
   2.12600812e-04   2.20774567e-04   2.12514257e-04   0.00000000e+00
   1.08432678e-04   0.00000000e+00   0.00000000e+00   0.00000000e+00
   9.95881939e-05   1.07017363e-04   0.00000000e+00   2.12565204e-04
   1.03575915e-04   1.09884347e-04   2.13216575e-04   9.97346808e-05
   4.29166693e-04   0.00000000e+00   3.37285306e-04   1.03588896e-04
   1.01673976e-04   6.58717774e-04   4.44422768e-04   0.00000000e+00
   2.12213108e-04   2.26679934e-04   5.52897725e-04   1.08805054e-04
   3.22132325e-04   0.00000000e+00   4.32766078e-04   4.39205709e-04
   2.08411415e-04   0.00000000e+00   1.05474679e-04   2.16525555e-04
   0.00000000e+00   1.07180246e-04   3.14182188e-04   0.00000000e+00
   2.02947452e-04   1.05659536e-04   5.37610543e-04   1.08919271e-04
   2.15680040e-04   0.00000000e+00   0.00000000e+00   3.23734606e-04
   2.20290950e-04   1.05672213e-04   6.48512280e-04   1.08700773e-04
   1.07515608e-04   2.16247127e-04   0.00000000e+00   5.35691677e-04
   0.00000000e+00   0.00000000e+00   3.00865035e-04   4.49316909e-04
   3.22825059e-04   0.00000000e+00   0.00000000e+00   3.19725087e-04
   0.00000000e+00   4.16223782e-04   2.12146036e-04   0.00000000e+00]
[ 6.74787877  6.86798166  7.1712259   7.00966794  6.50389685  7.01801389
  6.89658314  7.06497741  7.26147707  6.72639814  6.76444491  6.72547618
  6.88149867  6.73596048  6.70520655  6.6187157   6.87913214  6.84529365
  7.00492367  7.07570722  6.71121382  6.61648748  6.46261407  6.77694299
  7.03967013  6.96505421  6.5928849   6.69764936  7.23052167  6.78569282
  6.45570055  7.12911778  6.86908131  6.65998418  6.99975149  7.22788028
  6.61136079  6.91955033  6.98122245  7.01203438  7.38124504  6.77279965
  7.046158    6.85587137  6.87816114  6.82523689  6.80772085  7.52044157
  6.98849141  7.02129776  6.49753797  7.04235594  7.72162939  6.61398274
  6.6582914   6.87203672  6.93701324  6.63514015  6.58006428  6.99015718
  6.45745129  7.45944494  6.61998976  6.59014013  6.7939878   7.07231585
  7.22969421  6.8728048   7.49017072  6.64712653  6.71443541  7.11901665
  7.10090331  7.64721394  6.64970157  6.79888608  6.78773124  7.12251696
  6.77303549  6.80704284  6.78715609  7.06278517  6.80544739  6.99018299
  7.04130813  6.65731054  6.9832998   6.8457858   6.74726573  6.92638538
  7.48188449  6.65870754  6.95354152  7.11576915  7.12043862  6.51833586
  7.36790741  6.67377584  6.99374881  7.21060709] [  0.00000000e+00   0.00000000e+00   1.08850641e-04   0.00000000e+00
   2.16028882e-04   0.00000000e+00   3.36103553e-04   0.00000000e+00
   0.00000000e+00   2.20154710e-04   0.00000000e+00   1.06319013e-04
   0.00000000e+00   2.15754290e-04   2.13064705e-04   2.13197672e-04
   4.14130076e-04   0.00000000e+00   4.16953300e-04   0.00000000e+00
   0.00000000e+00   2.18239411e-04   2.19402389e-04   1.08839773e-04
   0.00000000e+00   0.00000000e+00   3.30569163e-04   2.10288420e-04
   0.00000000e+00   1.08330762e-04   3.27007146e-04   0.00000000e+00
   3.18901218e-04   5.51936417e-04   1.06257129e-04   0.00000000e+00
   5.42163388e-04   0.00000000e+00   1.09351508e-04   1.03409824e-04
   9.95881939e-05   1.07017363e-04   2.13666409e-04   3.18847805e-04
   1.03575915e-04   1.09884347e-04   1.06608287e-04   0.00000000e+00
   0.00000000e+00   0.00000000e+00   1.12428435e-04   1.03588896e-04
   0.00000000e+00   2.19572591e-04   3.33317076e-04   0.00000000e+00
   1.06106554e-04   3.40019901e-04   7.74056814e-04   3.26415163e-04
   4.29509767e-04   0.00000000e+00   1.08191519e-04   5.49007137e-04
   1.04205708e-04   0.00000000e+00   0.00000000e+00   0.00000000e+00
   1.00470849e-04   1.07180246e-04   1.04727396e-04   2.18855736e-04
   0.00000000e+00   0.00000000e+00   8.60176869e-04   1.08919271e-04
   0.00000000e+00   2.15201218e-04   1.05607601e-04   0.00000000e+00
   3.30436426e-04   0.00000000e+00   2.16170760e-04   2.17401547e-04
   0.00000000e+00   1.08123564e-04   0.00000000e+00   1.07138335e-04
   1.02747513e-04   0.00000000e+00   0.00000000e+00   2.24658455e-04
   4.30433411e-04   0.00000000e+00   0.00000000e+00   6.39450174e-04
   1.05319821e-04   4.16223782e-04   0.00000000e+00   0.00000000e+00]
[ 6.84023352  6.96474527  7.26318778  7.10520142  6.59657066  7.11111223
  6.98593159  7.16245882  7.35748794  6.81733519  6.854574    6.81962783
  6.97871561  6.82875224  6.79916965  6.71262019  6.9758178   6.94119604
  7.10095466  7.17015868  6.80536949  6.70822261  6.55386294  6.86891406
  7.13617712  7.05847331  6.68372922  6.79285298  7.32422767  6.87809603
  6.54753442  7.22218844  6.96324944  6.75066591  7.09395797  7.32136234
  6.70367715  7.01166312  7.07276311  7.10883476  7.48176007  6.86633691
  7.13985649  6.95005528  6.9748063   6.91633367  6.90161702  7.62080897
  7.08178952  7.11881781  6.58657337  7.13898898  7.82008241  6.70516088
  6.74838679  6.96515459  7.03135341  6.72345948  6.67058835  7.0821576
  6.55067488  7.55961215  6.7125119   6.6813057   6.89004886  7.16989321
  7.32459954  6.96526604  7.5898027   6.74052164  6.81001795  7.21049344
  7.19955063  7.74195323  6.74279973  6.89079002  6.88055495  7.2155472
  6.86782138  6.89980503  6.8780369   7.15751311  6.89806038  7.08227167
  7.13441192  6.74989082  7.07691796  6.93921744  6.84469008  7.02047252
  7.58169778  6.74782157  7.04656506  7.21115497  7.21418021  6.61226133
  7.46295229  6.76997515  7.08811881  7.30531658] [  3.25162831e-04   2.06898234e-04   1.08850641e-04   1.04781178e-04
   6.48086645e-04   1.07521896e-04   4.48138071e-04   3.08062159e-04
   1.04260177e-04   3.30232065e-04   1.11064152e-04   1.06319013e-04
   1.02966735e-04   1.07877145e-04   2.13064705e-04   3.19796508e-04
   3.10597557e-04   3.13134311e-04   2.08476650e-04   1.05981528e-04
   1.06314462e-04   3.27359117e-04   5.48505974e-04   1.08839773e-04
